LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8155.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8165.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8168.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8169.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/198959.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/199712.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200527.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8166.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8170.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255829.html> (referer: http://www.61ertong.com/zhishi/255830.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200528.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200529.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200530.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200531.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200532.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200703.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200705.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200706.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200707.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200708.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202899.html> (referer: http://www.61ertong.com/erge/202914.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200831.html> (referer: http://www.61ertong.com/erge/10_9.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2170.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2172.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2176.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235002.html> (referer: http://www.61ertong.com/zhishi/199060.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235066.html> (referer: http://www.61ertong.com/zhishi/232349.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232315.html> (referer: http://www.61ertong.com/zhishi/232349.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_8.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_7.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_6.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_5.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_4.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_3.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_2.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267212.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267215.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1994.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267209.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201020.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265410.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255828.html> (referer: http://www.61ertong.com/zhishi/255829.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264811.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/266486.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201021.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/83001.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1951.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1950.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200524.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200833.html> (referer: http://www.61ertong.com/erge/200831.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202898.html> (referer: http://www.61ertong.com/erge/202899.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1930.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235005.html> (referer: http://www.61ertong.com/zhishi/235066.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232341.html> (referer: http://www.61ertong.com/zhishi/235002.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/14_13.html> (referer: http://www.61ertong.com/erge/14_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/14_11.html> (referer: http://www.61ertong.com/erge/14_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/257175.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/257176.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/246563.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260097.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16284.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16314.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/208193.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201023.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201177.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201176.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201175.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201154.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255827.html> (referer: http://www.61ertong.com/zhishi/255828.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260207.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260208.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260209.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202896.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202897.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201187.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/256027.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260233.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260234.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260235.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260398.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232308.html> (referer: http://www.61ertong.com/zhishi/232341.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/198381.html> (referer: http://www.61ertong.com/zhishi/235005.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260403.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260404.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13352.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13247.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13192.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13190.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_393.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_394.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_395.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_396.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/14_12.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2202.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2399.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3965.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255826.html> (referer: http://www.61ertong.com/zhishi/255827.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_387.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_385.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_391.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_392.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_389.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_390.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3966.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8070.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8074.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8087.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235068.html> (referer: http://www.61ertong.com/zhishi/198381.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9488.html> (referer: http://www.61ertong.com/erge/f_13192.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16019.html> (referer: http://www.61ertong.com/erge/f_13192.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8099.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8198.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8201.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15408.html> (referer: http://www.61ertong.com/erge/f_13192.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8269.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12217.html> (referer: http://www.61ertong.com/erge/f_13352.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12915.html> (referer: http://www.61ertong.com/erge/f_13352.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15937.html> (referer: http://www.61ertong.com/erge/f_13352.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8302.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13764.html> (referer: http://www.61ertong.com/erge/f_13352.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8279.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8332.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8324.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_384.html> (referer: http://www.61ertong.com/erge/f_385.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8334.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8389.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255815.html> (referer: http://www.61ertong.com/zhishi/255826.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8407.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13918.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13845.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8436.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13756.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12365.html> (referer: http://www.61ertong.com/erge/f_9488.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/198561.html> (referer: http://www.61ertong.com/zhishi/235068.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13414.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10378.html> (referer: http://www.61ertong.com/erge/f_9488.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15943.html> (referer: http://www.61ertong.com/erge/f_16019.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14095.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13896.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14413.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12923.html> (referer: http://www.61ertong.com/erge/f_16019.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/198149.html> (referer: http://www.61ertong.com/erge/f_12217.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14229.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15402.html> (referer: http://www.61ertong.com/erge/f_12217.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13619.html> (referer: http://www.61ertong.com/erge/f_13764.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_331.html> (referer: http://www.61ertong.com/erge/f_13764.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14467.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14466.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16287.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255814.html> (referer: http://www.61ertong.com/zhishi/255815.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15922.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14468.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14469.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15401.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15921.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12364.html> (referer: http://www.61ertong.com/erge/f_12365.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15206.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11356.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/234994.html> (referer: http://www.61ertong.com/zhishi/198561.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15208.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15205.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15204.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15920.html> (referer: http://www.61ertong.com/erge/f_15943.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15209.html> (referer: http://www.61ertong.com/erge/f_10378.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16018.html> (referer: http://www.61ertong.com/erge/f_15943.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12922.html> (referer: http://www.61ertong.com/erge/f_331.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15203.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15145.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_386.html> (referer: http://www.61ertong.com/erge/f_15402.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15190.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15142.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/198311.html> (referer: http://www.61ertong.com/erge/198149.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255813.html> (referer: http://www.61ertong.com/zhishi/255814.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8301.html> (referer: http://www.61ertong.com/erge/f_12364.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14276.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15019.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15141.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14969.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15189.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14738.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232339.html> (referer: http://www.61ertong.com/zhishi/234994.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_376.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13685.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_255.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15404.html> (referer: http://www.61ertong.com/erge/f_15920.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15923.html> (referer: http://www.61ertong.com/erge/f_15920.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_375.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13018.html> (referer: http://www.61ertong.com/erge/f_12922.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_377.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_383.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9020.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_378.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_381.html> (referer: http://www.61ertong.com/erge/14_12.html)
